Window,Profile,Scenario,CPU Final Equity,CPU Return %,CPU Max Drawdown %,CPU Trades,Delta Return % vs S0,Delta Final Equity vs S0,Delta Trades vs S0,GPU Final Equity,GPU Return %,GPU Max Drawdown %,GPU Trades,CPU-GPU Diff (bps),Start Equity,Start Date,End Date,Data Source,GPU Backend
1m,original_composer,S0_prev_like_baseline,18769.763601768704,87.69763601768703,8.620689844168508,8,0.0,0.0,0,18769.763601768704,87.69763601768703,8.620689844168508,8,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,original_composer,S1_threshold_5pct,18769.763601768704,87.69763601768703,8.620689844168508,7,0.0,0.0,-1,18769.763601768704,87.69763601768703,8.620689844168508,7,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,original_composer,S2_sequence_rebalance_then_profit,18769.763601768704,87.69763601768703,8.620689844168508,8,0.0,0.0,0,18769.763601768704,87.69763601768703,8.620689844168508,8,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,original_composer,S3_anchor_off,19306.866156368058,93.06866156368059,8.620689844168506,9,5.371025545993561,537.1025545993543,1,19306.866156368058,93.06866156368059,8.620689844168506,9,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,original_composer,S4_zero_costs,18782.906942084504,87.82906942084506,8.620689844168515,7,0.13143340315802732,13.143340315800742,-1,18782.906942084504,87.82906942084506,8.620689844168515,7,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,original_composer,S5_profit_exec_market_close,18769.763601768704,87.69763601768703,8.620689844168508,8,0.0,0.0,0,18769.763601768704,87.69763601768703,8.620689844168508,8,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,original_composer,S6_runtime_like_bundle,19306.866156368058,93.06866156368059,8.620689844168506,9,5.371025545993561,537.1025545993543,1,19306.866156368058,93.06866156368059,8.620689844168506,9,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,trailing12_4_adapt,S0_prev_like_baseline,19596.537734784255,95.96537734784253,8.620689844168508,13,0.0,0.0,0,19596.537734784255,95.96537734784253,8.620689844168508,13,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,trailing12_4_adapt,S1_threshold_5pct,19596.537734784255,95.96537734784253,8.620689844168508,13,0.0,0.0,0,19596.537734784255,95.96537734784253,8.620689844168508,13,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,trailing12_4_adapt,S2_sequence_rebalance_then_profit,16272.045487842755,62.720454878427546,8.620689844168508,9,-33.24492246941499,-3324.4922469414996,-4,16272.045487842755,62.720454878427546,8.620689844168508,9,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,trailing12_4_adapt,S3_anchor_off,20157.298685319805,101.57298685319805,8.620689844168506,15,5.607609505355512,560.7609505355504,2,20157.298685319805,101.57298685319805,8.620689844168506,15,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,trailing12_4_adapt,S4_zero_costs,19622.029702066677,96.22029702066676,8.620689844168515,14,0.25491967282422934,25.491967282421683,1,19622.029702066677,96.22029702066676,8.620689844168515,14,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,trailing12_4_adapt,S5_profit_exec_market_close,18758.505121451966,87.58505121451967,8.620689844168508,13,-8.380326133322868,-838.0326133322887,0,18758.505121451966,87.58505121451967,8.620689844168508,13,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,trailing12_4_adapt,S6_runtime_like_bundle,19295.28551117662,92.95285511176618,8.620689844168506,15,-3.01252223607635,-301.25222360763655,2,19295.28551117662,92.95285511176618,8.620689844168506,15,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S0_prev_like_baseline,21359.78091867326,113.59780918673259,8.620689844168508,18,0.0,0.0,0,21359.78091867326,113.59780918673259,8.620689844168508,18,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S1_threshold_5pct,21359.78091867326,113.59780918673259,8.620689844168508,17,0.0,0.0,-1,21359.78091867326,113.59780918673259,8.620689844168508,17,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S2_sequence_rebalance_then_profit,18496.741284778993,84.96741284778993,8.620689844168508,13,-28.63039633894266,-2863.0396338942664,-5,18496.741284778993,84.96741284778993,8.620689844168508,13,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S3_anchor_off,21970.997614871874,119.70997614871872,8.620689844168506,22,6.112166961986134,611.216696198615,4,21970.997614871874,119.70997614871872,8.620689844168506,22,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S4_zero_costs,21396.123321756582,113.96123321756582,8.620689844168515,17,0.3634240308332295,36.342403083323006,-1,21396.123321756582,113.96123321756582,8.620689844168515,17,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S5_profit_exec_market_close,18751.00321985873,87.51003219858728,8.620689844168508,17,-26.087776988145308,-2608.7776988145306,-1,18751.00321985873,87.51003219858728,8.620689844168508,17,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
1m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S6_runtime_like_bundle,19287.568940363475,92.87568940363475,8.620689844168506,19,-20.72211978309784,-2072.211978309784,1,19287.568940363475,92.87568940363475,8.620689844168506,19,0.0,10000.0,2026-02-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,original_composer,S0_prev_like_baseline,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,0.0,0,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,original_composer,S1_threshold_5pct,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,0.0,0,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,original_composer,S2_sequence_rebalance_then_profit,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,0.0,0,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,original_composer,S3_anchor_off,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,0.0,0,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,original_composer,S4_zero_costs,21575.017421072964,115.75017421072964,18.894010310229806,17,0.32338158762721037,32.338158762719104,2,21575.017421072964,115.75017421072964,18.894010310229806,17,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,original_composer,S5_profit_exec_market_close,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,0.0,0,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,original_composer,S6_runtime_like_bundle,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,0.0,0,21542.679262310245,115.42679262310243,18.894010310229806,15,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,trailing12_4_adapt,S0_prev_like_baseline,25750.57047242887,157.5057047242887,18.894010310229806,29,0.0,0.0,0,25750.57047242887,157.5057047242887,18.894010310229806,29,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,trailing12_4_adapt,S1_threshold_5pct,25750.570472428866,157.50570472428868,18.894010310229806,27,-2.842170943040401e-14,-3.637978807091713e-12,-2,25750.570472428866,157.50570472428868,18.894010310229806,27,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,trailing12_4_adapt,S2_sequence_rebalance_then_profit,17196.620782188285,71.96620782188286,19.00378550551102,21,-85.53949690240584,-8553.949690240584,-8,17196.620782188285,71.96620782188286,19.00378550551102,21,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,trailing12_4_adapt,S3_anchor_off,25750.57047242887,157.5057047242887,18.894010310229806,29,0.0,0.0,0,25750.57047242887,157.5057047242887,18.894010310229806,29,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,trailing12_4_adapt,S4_zero_costs,25820.190829197032,158.20190829197034,18.894010310229806,27,0.6962035676816356,69.62035676816231,-2,25820.190829197032,158.20190829197034,18.894010310229806,27,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,trailing12_4_adapt,S5_profit_exec_market_close,21516.84355163604,115.16843551636042,18.910229886210157,28,-42.33726920792829,-4233.726920792829,-1,21516.84355163604,115.16843551636042,18.910229886210157,28,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,trailing12_4_adapt,S6_runtime_like_bundle,21516.84355163604,115.16843551636042,18.910229886210157,27,-42.33726920792829,-4233.726920792829,-2,21516.84355163604,115.16843551636042,18.910229886210157,27,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S0_prev_like_baseline,30480.61119415648,204.8061119415648,18.894010310229806,32,0.0,0.0,0,30480.61119415648,204.8061119415648,18.894010310229806,32,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S1_threshold_5pct,30480.611194156478,204.80611194156478,18.894010310229806,31,-2.842170943040401e-14,-3.637978807091713e-12,-1,30480.611194156478,204.80611194156478,18.894010310229806,31,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S2_sequence_rebalance_then_profit,20795.085713200606,107.95085713200608,18.894010310229806,28,-96.85525480955873,-9685.525480955876,-4,20795.085713200606,107.95085713200608,18.894010310229806,28,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S3_anchor_off,30480.61119415648,204.8061119415648,18.894010310229806,32,0.0,0.0,0,30480.61119415648,204.8061119415648,18.894010310229806,32,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S4_zero_costs,30575.24754709353,205.7524754709353,18.894010310229806,32,0.946363529370501,94.6363529370501,0,30575.24754709353,205.7524754709353,18.894010310229806,32,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S5_profit_exec_market_close,21508.238535304707,115.08238535304707,18.910229886210157,32,-89.72372658851774,-8972.372658851775,0,21508.238535304707,115.08238535304707,18.910229886210157,32,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
2m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S6_runtime_like_bundle,21508.238535304707,115.08238535304707,18.910229886210157,31,-89.72372658851774,-8972.372658851775,-1,21508.238535304707,115.08238535304707,18.910229886210157,31,0.0,10000.0,2026-01-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,original_composer,S0_prev_like_baseline,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,0.0,0,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,original_composer,S1_threshold_5pct,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,0.0,0,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,original_composer,S2_sequence_rebalance_then_profit,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,0.0,0,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,original_composer,S3_anchor_off,19244.450008731703,92.44450008731704,35.99999861283735,18,6.850762452703108,685.0762452703093,1,19244.450008731703,92.44450008731704,35.99999861283735,18,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,original_composer,S4_zero_costs,18590.951439508444,85.90951439508446,35.99999861283736,19,0.31577676047052705,31.577676047050772,2,18590.951439508444,85.90951439508446,35.99999861283736,19,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,original_composer,S5_profit_exec_market_close,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,0.0,0,18559.373763461394,85.59373763461393,35.999998612837366,17,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,original_composer,S6_runtime_like_bundle,19244.450008731703,92.44450008731704,35.99999861283735,17,6.850762452703108,685.0762452703093,0,19244.450008731703,92.44450008731704,35.99999861283735,17,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,trailing12_4_adapt,S0_prev_like_baseline,22184.54149555529,121.84541495555293,35.999998612837366,29,0.0,0.0,0,22184.54149555529,121.84541495555293,35.999998612837366,29,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,trailing12_4_adapt,S1_threshold_5pct,22184.54149555529,121.84541495555293,35.999998612837366,29,0.0,0.0,0,22184.54149555529,121.84541495555293,35.999998612837366,29,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,trailing12_4_adapt,S2_sequence_rebalance_then_profit,14815.172647699423,48.15172647699421,36.08662122452295,25,-73.69368847855871,-7369.368847855869,-4,14815.172647699423,48.15172647699421,36.08662122452295,25,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,trailing12_4_adapt,S3_anchor_off,23003.432401278627,130.03432401278627,35.99999861283735,29,8.188909057233346,818.8909057233359,0,23003.432401278627,130.03432401278627,35.99999861283735,29,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,trailing12_4_adapt,S4_zero_costs,22248.969931101496,122.48969931101495,35.99999861283736,34,0.6442843554620197,64.42843554620413,5,22248.969931101496,122.48969931101495,35.99999861283736,34,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,trailing12_4_adapt,S5_profit_exec_market_close,18537.115872276703,85.37115872276703,36.012797333242744,30,-36.47425623278589,-3647.4256232785883,1,18537.115872276703,85.37115872276703,36.012797333242744,30,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,trailing12_4_adapt,S6_runtime_like_bundle,19221.37051910762,92.21370519107619,36.012797333242744,30,-29.63170976447674,-2963.1709764476727,1,19221.37051910762,92.21370519107619,36.012797333242744,30,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S0_prev_like_baseline,26530.120845009886,165.30120845009884,35.34056015858177,35,0.0,0.0,0,26530.120845009886,165.30120845009884,35.34056015858177,35,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S1_threshold_5pct,26530.120845009886,165.30120845009884,35.34056015858177,35,0.0,0.0,0,26530.120845009886,165.30120845009884,35.34056015858177,35,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S2_sequence_rebalance_then_profit,19710.488961576277,97.10488961576276,29.58696498325234,30,-68.19631883433608,-6819.631883433609,-5,19710.488961576277,97.10488961576276,29.58696498325234,30,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S3_anchor_off,27509.41873548339,175.09418735483388,35.34056015858178,37,9.792978904735037,979.2978904735028,2,27509.41873548339,175.09418735483388,35.34056015858178,37,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S4_zero_costs,26623.13882189831,166.23138821898306,35.327626977295374,37,0.9301797688842157,93.01797688842271,2,26623.13882189831,166.23138821898306,35.327626977295374,37,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S5_profit_exec_market_close,18525.99693872991,85.2599693872991,36.025593494160006,36,-80.04123906279975,-8004.123906279976,1,18525.99693872991,85.2599693872991,36.025593494160006,36,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
3m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S6_runtime_like_bundle,19209.841155912556,92.09841155912557,36.02559349416,35,-73.20279689097327,-7320.2796890973295,0,19209.841155912556,92.09841155912557,36.02559349416,35,0.0,10000.0,2025-12-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,original_composer,S0_prev_like_baseline,20642.821542328693,106.42821542328691,39.11872168216416,32,0.0,0.0,0,20642.821542328693,106.42821542328691,39.11872168216416,32,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,original_composer,S1_threshold_5pct,20642.821542328693,106.42821542328691,39.11872168216416,27,0.0,0.0,-5,20642.821542328693,106.42821542328691,39.11872168216416,27,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,original_composer,S2_sequence_rebalance_then_profit,20642.821542328693,106.42821542328691,39.11872168216416,32,0.0,0.0,0,20642.821542328693,106.42821542328691,39.11872168216416,32,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,original_composer,S3_anchor_off,19709.602489883026,97.09602489883025,39.11872168216416,27,-9.332190524456664,-933.2190524456673,-5,19709.602489883026,97.09602489883025,39.11872168216416,27,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,original_composer,S4_zero_costs,20698.63236803515,106.98632368035148,39.10654420875325,27,0.5581082570645606,55.810825706455944,-5,20698.63236803515,106.98632368035148,39.10654420875325,27,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,original_composer,S5_profit_exec_market_close,20642.821542328693,106.42821542328691,39.11872168216416,32,0.0,0.0,0,20642.821542328693,106.42821542328691,39.11872168216416,32,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,original_composer,S6_runtime_like_bundle,19709.602489883026,97.09602489883025,39.11872168216416,27,-9.332190524456664,-933.2190524456673,-5,19709.602489883026,97.09602489883025,39.11872168216416,27,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,trailing12_4_adapt,S0_prev_like_baseline,31727.464313094682,217.27464313094683,38.77875144411608,50,0.0,0.0,0,31727.464313094682,217.27464313094683,38.77875144411608,50,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,trailing12_4_adapt,S1_threshold_5pct,31727.464313094682,217.27464313094683,38.77875144411608,47,0.0,0.0,-3,31727.464313094682,217.27464313094683,38.77875144411608,47,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,trailing12_4_adapt,S2_sequence_rebalance_then_profit,20604.52441445214,106.04524414452139,43.46311096524001,45,-111.22939898642544,-11122.939898642544,-5,20604.52441445214,106.04524414452139,43.46311096524001,45,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,trailing12_4_adapt,S3_anchor_off,30293.131602226815,202.93131602226816,38.778751444116075,50,-14.343327108678665,-1434.3327108678677,0,30293.131602226815,202.93131602226816,38.778751444116075,50,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,trailing12_4_adapt,S4_zero_costs,31876.93421597677,218.76934215976772,38.754258046259075,51,1.4946990288208895,149.4699028820869,1,31876.93421597677,218.76934215976772,38.754258046259075,51,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,trailing12_4_adapt,S5_profit_exec_market_close,20601.577157239768,106.01577157239768,39.143069323719516,49,-111.25887155854915,-11125.887155854914,-1,20601.577157239768,106.01577157239768,39.143069323719516,49,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,trailing12_4_adapt,S6_runtime_like_bundle,19670.222677710768,96.70222677710767,39.143069323719516,47,-120.57241635383916,-12057.241635383914,-3,19670.222677710768,96.70222677710767,39.143069323719516,47,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S0_prev_like_baseline,42686.29836893241,326.8629836893241,36.85936000695815,61,0.0,0.0,0,42686.29836893241,326.8629836893241,36.85936000695815,61,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S1_threshold_5pct,42686.29836893241,326.8629836893241,36.85936000695815,58,0.0,0.0,-3,42686.29836893241,326.8629836893241,36.85936000695815,58,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S2_sequence_rebalance_then_profit,33668.56235278712,236.6856235278712,36.41597191220989,52,-90.1773601614529,-9017.736016145289,-9,33668.56235278712,236.6856235278712,36.41597191220989,52,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S3_anchor_off,40756.539550130256,307.5653955013026,36.85936000695815,60,-19.297588188021507,-1929.7588188021546,-1,40756.539550130256,307.5653955013026,36.85936000695815,60,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S4_zero_costs,42930.30481413003,329.30304814130034,36.82146425524737,61,2.440064451976241,244.00644519762136,0,42930.30481413003,329.30304814130034,36.82146425524737,61,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S5_profit_exec_market_close,20580.98587736977,105.80985877369771,39.155239492837865,59,-221.05312491562637,-22105.31249156264,-2,20580.98587736977,105.80985877369771,39.155239492837865,59,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
6m,aggr_adapt_t10_tr2_rv14_b85_m8_M30,S6_runtime_like_bundle,19650.56228680134,96.5056228680134,39.15523949283786,57,-230.3573608213107,-23035.73608213107,-4,19650.56228680134,96.5056228680134,39.15523949283786,57,0.0,10000.0,2025-09-19,2026-03-19,yfinance,cpu_emulated_fallback
