candidate_id,burst_ret3d_min,burst_rv20_max,burst_dd20_max,riskoff_rv20_min,riskoff_crossovers20_min,riskoff_dd20_min,router_days_v1_all,router_days_v2_all,router_days_m0106_all,1m_meta_final,1m_meta_return,1m_meta_dd,1m_best_baseline_final,1m_best_baseline_dd,2m_meta_final,2m_meta_return,2m_meta_dd,2m_best_baseline_final,2m_best_baseline_dd,3m_meta_final,3m_meta_return,3m_meta_dd,3m_best_baseline_final,3m_best_baseline_dd,4m_meta_final,4m_meta_return,4m_meta_dd,4m_best_baseline_final,4m_best_baseline_dd,5m_meta_final,5m_meta_return,5m_meta_dd,5m_best_baseline_final,5m_best_baseline_dd,6m_meta_final,6m_meta_return,6m_meta_dd,6m_best_baseline_final,6m_best_baseline_dd,1y_meta_final,1y_meta_return,1y_meta_dd,1y_best_baseline_final,1y_best_baseline_dd,2y_meta_final,2y_meta_return,2y_meta_dd,2y_best_baseline_final,2y_best_baseline_dd,3y_meta_final,3y_meta_return,3y_meta_dd,3y_best_baseline_final,3y_best_baseline_dd,4y_meta_final,4y_meta_return,4y_meta_dd,4y_best_baseline_final,4y_best_baseline_dd,5y_meta_final,5y_meta_return,5y_meta_dd,5y_best_baseline_final,5y_best_baseline_dd,7y_meta_final,7y_meta_return,7y_meta_dd,7y_best_baseline_final,7y_best_baseline_dd,wins_vs_best_baseline,avg_uplift_pct_vs_best_baseline,avg_dd_over_best_baseline_pct,ranking_score
MRV1-0005,0.12,120.0,18.0,80.0,9,18.0,369,858,1013,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11948.477170933535,19.484771709335334,77.19466332221613,18241.95401664062,45.27001774988935,21571.35941153559,115.71359411535593,77.19466332221613,21993.867075218586,53.561105135378256,42989.443526325755,329.89443526325755,77.1946633222161,29610.801413840607,53.56110513537812,22544.415377533333,125.44415377533333,77.1946633222161,26966.192807400857,53.56110513537822,79849.31566069959,698.493156606996,77.19466332221613,108408.06956348642,53.561105135378135,1,-18.77489278743273,14.594253327367097,768.4683121435713
MRV1-0002,0.12,100.0,18.0,80.0,9,18.0,369,858,1013,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11948.477170933535,19.484771709335334,77.19466332221613,18241.95401664062,45.27001774988935,21571.35941153559,115.71359411535593,77.19466332221613,21993.867075218586,53.561105135378256,42989.443526325755,329.89443526325755,77.1946633222161,29610.801413840607,53.56110513537812,22544.415377533333,125.44415377533333,77.1946633222161,26966.192807400857,53.56110513537822,79849.31566069959,698.493156606996,77.19466332221613,108408.06956348642,53.561105135378135,1,-18.77489278743273,14.594253327367097,768.4683121435713
MRV1-0004,0.12,100.0,18.0,100.0,9,18.0,369,858,1013,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11948.477170933535,19.484771709335334,77.19466332221613,18241.95401664062,45.27001774988935,21571.35941153559,115.71359411535593,77.19466332221613,21993.867075218586,53.561105135378256,42989.443526325755,329.89443526325755,77.1946633222161,29610.801413840607,53.56110513537812,22544.415377533333,125.44415377533333,77.1946633222161,26966.192807400857,53.56110513537822,79849.31566069959,698.493156606996,77.19466332221613,108408.06956348642,53.561105135378135,1,-18.77489278743273,14.594253327367097,768.4683121435713
MRV1-0007,0.12,140.0,18.0,100.0,9,18.0,369,858,1013,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11948.477170933535,19.484771709335334,77.19466332221613,18241.95401664062,45.27001774988935,21571.35941153559,115.71359411535593,77.19466332221613,21993.867075218586,53.561105135378256,42989.443526325755,329.89443526325755,77.1946633222161,29610.801413840607,53.56110513537812,22544.415377533333,125.44415377533333,77.1946633222161,26966.192807400857,53.56110513537822,79849.31566069959,698.493156606996,77.19466332221613,108408.06956348642,53.561105135378135,1,-18.77489278743273,14.594253327367097,768.4683121435713
MRV1-0009,0.12,120.0,18.0,100.0,9,18.0,369,858,1013,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11948.477170933535,19.484771709335334,77.19466332221613,18241.95401664062,45.27001774988935,21571.35941153559,115.71359411535593,77.19466332221613,21993.867075218586,53.561105135378256,42989.443526325755,329.89443526325755,77.1946633222161,29610.801413840607,53.56110513537812,22544.415377533333,125.44415377533333,77.1946633222161,26966.192807400857,53.56110513537822,79849.31566069959,698.493156606996,77.19466332221613,108408.06956348642,53.561105135378135,1,-18.77489278743273,14.594253327367097,768.4683121435713
MRV1-0011,0.12,140.0,18.0,80.0,9,18.0,369,858,1013,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11948.477170933535,19.484771709335334,77.19466332221613,18241.95401664062,45.27001774988935,21571.35941153559,115.71359411535593,77.19466332221613,21993.867075218586,53.561105135378256,42989.443526325755,329.89443526325755,77.1946633222161,29610.801413840607,53.56110513537812,22544.415377533333,125.44415377533333,77.1946633222161,26966.192807400857,53.56110513537822,79849.31566069959,698.493156606996,77.19466332221613,108408.06956348642,53.561105135378135,1,-18.77489278743273,14.594253327367097,768.4683121435713
MRV1-0010,0.12,140.0,18.0,80.0,7,18.0,369,823,1048,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11716.153226996943,17.161532269969438,77.19466332221612,18241.95401664062,45.27001774988935,21799.925782090188,117.99925782090187,77.19466332221614,21993.867075218586,53.561105135378256,43444.952189063064,334.44952189063065,77.19466332221613,29610.801413840607,53.56110513537812,18112.263080830504,81.12263080830505,77.19466332221612,26966.192807400857,53.56110513537822,64561.49989365879,545.6149989365879,77.1946633222161,108408.06956348642,53.561105135378135,1,-21.211066312570075,14.594253327367097,744.106576892198
MRV1-0003,0.12,100.0,18.0,100.0,7,18.0,369,823,1048,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11716.153226996943,17.161532269969438,77.19466332221612,18241.95401664062,45.27001774988935,21799.925782090188,117.99925782090187,77.19466332221614,21993.867075218586,53.561105135378256,43444.952189063064,334.44952189063065,77.19466332221613,29610.801413840607,53.56110513537812,18112.263080830504,81.12263080830505,77.19466332221612,26966.192807400857,53.56110513537822,64561.49989365879,545.6149989365879,77.1946633222161,108408.06956348642,53.561105135378135,1,-21.211066312570075,14.594253327367097,744.106576892198
MRV1-0012,0.12,140.0,18.0,100.0,7,18.0,369,823,1048,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11716.153226996943,17.161532269969438,77.19466332221612,18241.95401664062,45.27001774988935,21799.925782090188,117.99925782090187,77.19466332221614,21993.867075218586,53.561105135378256,43444.952189063064,334.44952189063065,77.19466332221613,29610.801413840607,53.56110513537812,18112.263080830504,81.12263080830505,77.19466332221612,26966.192807400857,53.56110513537822,64561.49989365879,545.6149989365879,77.1946633222161,108408.06956348642,53.561105135378135,1,-21.211066312570075,14.594253327367097,744.106576892198
MRV1-0001,0.12,100.0,18.0,80.0,7,18.0,369,823,1048,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11716.153226996943,17.161532269969438,77.19466332221612,18241.95401664062,45.27001774988935,21799.925782090188,117.99925782090187,77.19466332221614,21993.867075218586,53.561105135378256,43444.952189063064,334.44952189063065,77.19466332221613,29610.801413840607,53.56110513537812,18112.263080830504,81.12263080830505,77.19466332221612,26966.192807400857,53.56110513537822,64561.49989365879,545.6149989365879,77.1946633222161,108408.06956348642,53.561105135378135,1,-21.211066312570075,14.594253327367097,744.106576892198
MRV1-0006,0.12,120.0,18.0,100.0,7,18.0,369,823,1048,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11716.153226996943,17.161532269969438,77.19466332221612,18241.95401664062,45.27001774988935,21799.925782090188,117.99925782090187,77.19466332221614,21993.867075218586,53.561105135378256,43444.952189063064,334.44952189063065,77.19466332221613,29610.801413840607,53.56110513537812,18112.263080830504,81.12263080830505,77.19466332221612,26966.192807400857,53.56110513537822,64561.49989365879,545.6149989365879,77.1946633222161,108408.06956348642,53.561105135378135,1,-21.211066312570075,14.594253327367097,744.106576892198
MRV1-0008,0.12,120.0,18.0,80.0,7,18.0,369,823,1048,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,33724.47895798593,237.2447895798593,28.2388711668024,45708.51371640169,17.36049286438656,11716.153226996943,17.161532269969438,77.19466332221612,18241.95401664062,45.27001774988935,21799.925782090188,117.99925782090187,77.19466332221614,21993.867075218586,53.561105135378256,43444.952189063064,334.44952189063065,77.19466332221613,29610.801413840607,53.56110513537812,18112.263080830504,81.12263080830505,77.19466332221612,26966.192807400857,53.56110513537822,64561.49989365879,545.6149989365879,77.1946633222161,108408.06956348642,53.561105135378135,1,-21.211066312570075,14.594253327367097,744.106576892198
MRV1-0016,0.1,100.0,18.0,100.0,9,18.0,410,818,1012,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11579.948763209104,15.799487632091047,76.87020304257133,18241.95401664062,45.27001774988935,17919.893418004853,79.19893418004852,76.87020304257136,21993.867075218586,53.561105135378256,32476.447130433487,224.76447130433485,76.87020304257136,29610.801413840607,53.56110513537812,15761.674350621843,57.61674350621844,76.87020304257135,26966.192807400857,53.56110513537822,51462.20876231256,414.6220876231256,76.87020304257133,108408.06956348642,53.561105135378135,1,-27.83683049622967,14.459061544181772,678.254510405158
MRV1-0014,0.1,100.0,18.0,80.0,9,18.0,410,818,1012,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11579.948763209104,15.799487632091047,76.87020304257133,18241.95401664062,45.27001774988935,17919.893418004853,79.19893418004852,76.87020304257136,21993.867075218586,53.561105135378256,32476.447130433487,224.76447130433485,76.87020304257136,29610.801413840607,53.56110513537812,15761.674350621843,57.61674350621844,76.87020304257135,26966.192807400857,53.56110513537822,51462.20876231256,414.6220876231256,76.87020304257133,108408.06956348642,53.561105135378135,1,-27.83683049622967,14.459061544181772,678.254510405158
MRV1-0018,0.1,120.0,18.0,80.0,9,18.0,410,818,1012,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11579.948763209104,15.799487632091047,76.87020304257133,18241.95401664062,45.27001774988935,17919.893418004853,79.19893418004852,76.87020304257136,21993.867075218586,53.561105135378256,32476.447130433487,224.76447130433485,76.87020304257136,29610.801413840607,53.56110513537812,15761.674350621843,57.61674350621844,76.87020304257135,26966.192807400857,53.56110513537822,51462.20876231256,414.6220876231256,76.87020304257133,108408.06956348642,53.561105135378135,1,-27.83683049622967,14.459061544181772,678.254510405158
MRV1-0020,0.1,120.0,18.0,100.0,9,18.0,410,818,1012,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11579.948763209104,15.799487632091047,76.87020304257133,18241.95401664062,45.27001774988935,17919.893418004853,79.19893418004852,76.87020304257136,21993.867075218586,53.561105135378256,32476.447130433487,224.76447130433485,76.87020304257136,29610.801413840607,53.56110513537812,15761.674350621843,57.61674350621844,76.87020304257135,26966.192807400857,53.56110513537822,51462.20876231256,414.6220876231256,76.87020304257133,108408.06956348642,53.561105135378135,1,-27.83683049622967,14.459061544181772,678.254510405158
MRV1-0013,0.1,100.0,18.0,80.0,7,18.0,410,783,1047,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11354.790416353231,13.547904163532309,76.87020304257133,18241.95401664062,45.27001774988935,18109.769490306953,81.09769490306952,76.87020304257133,21993.867075218586,53.561105135378256,32820.56191279373,228.2056191279373,76.87020304257135,29610.801413840607,53.56110513537812,12662.98494115462,26.629849411546203,76.87020304257135,26966.192807400857,53.56110513537822,41609.34076947585,316.0934076947585,76.87020304257133,108408.06956348642,53.561105135378135,1,-29.48587629060883,14.45906154418177,661.7640524613664
MRV1-0015,0.1,100.0,18.0,100.0,7,18.0,410,783,1047,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11354.790416353231,13.547904163532309,76.87020304257133,18241.95401664062,45.27001774988935,18109.769490306953,81.09769490306952,76.87020304257133,21993.867075218586,53.561105135378256,32820.56191279373,228.2056191279373,76.87020304257135,29610.801413840607,53.56110513537812,12662.98494115462,26.629849411546203,76.87020304257135,26966.192807400857,53.56110513537822,41609.34076947585,316.0934076947585,76.87020304257133,108408.06956348642,53.561105135378135,1,-29.48587629060883,14.45906154418177,661.7640524613664
MRV1-0017,0.1,120.0,18.0,80.0,7,18.0,410,783,1047,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11354.790416353231,13.547904163532309,76.87020304257133,18241.95401664062,45.27001774988935,18109.769490306953,81.09769490306952,76.87020304257133,21993.867075218586,53.561105135378256,32820.56191279373,228.2056191279373,76.87020304257135,29610.801413840607,53.56110513537812,12662.98494115462,26.629849411546203,76.87020304257135,26966.192807400857,53.56110513537822,41609.34076947585,316.0934076947585,76.87020304257133,108408.06956348642,53.561105135378135,1,-29.48587629060883,14.45906154418177,661.7640524613664
MRV1-0019,0.1,120.0,18.0,100.0,7,18.0,410,783,1047,16810.788583133068,68.10788583133068,7.068698847574766,19508.989836837496,7.068698847574766,15354.670085784659,53.54670085784659,16.752223752908872,21020.108235875323,7.068698847574783,15899.483880486161,58.9948388048616,16.75222375290888,21200.832441858118,9.893362411045333,16295.867710972047,62.958677109720476,16.75222375290886,26167.920175110386,10.325185577832023,18133.800203049435,81.33800203049435,16.75222375290886,23557.666621484233,12.806243171288354,15382.858067092759,53.82858067092759,28.23887116680239,25037.90044416518,17.360492864386565,32225.821413000747,222.25821413000747,28.23887116680237,45708.51371640169,17.36049286438656,11354.790416353231,13.547904163532309,76.87020304257133,18241.95401664062,45.27001774988935,18109.769490306953,81.09769490306952,76.87020304257133,21993.867075218586,53.561105135378256,32820.56191279373,228.2056191279373,76.87020304257135,29610.801413840607,53.56110513537812,12662.98494115462,26.629849411546203,76.87020304257135,26966.192807400857,53.56110513537822,41609.34076947585,316.0934076947585,76.87020304257133,108408.06956348642,53.561105135378135,1,-29.48587629060883,14.45906154418177,661.7640524613664
