Variant,Date,Day Start Equity,Start Ticker,Intraday Switch Time,Intraday Switch,Buy Time,Buy Ticker,End-of-Day Ticker,Day End Equity,PnL ($),Return %,Drawdown %,Sell Time Price,Buy Time Price
G1-570248,2025-04-10,10000.0,CASH,no change,no change,15:55,SQQQ,SQQQ,9999.0,-1.0,-0.01,0.01,,38.25
G1-570248,2025-04-11,9999.0,SQQQ,08:01,SQQQ,no change,no change,CASH,9529.05,-469.95,-4.7,4.71,37.63,
G1-570248,2025-04-14,9529.05,CASH,no change,no change,15:55,SPXS,SPXS,9528.09,-0.95,-0.01,4.72,,7.1898
G1-570248,2025-04-15,9528.09,SPXS,no change,no change,no change,no change,SPXS,9593.34,65.25,0.68,4.07,,
G1-570248,2025-04-16,9593.34,SPXS,no change,no change,15:55,TMV,TMV,10254.41,661.07,6.89,0.0,,37.41
G1-570248,2025-04-17,10254.41,TMV,no change,no change,no change,no change,TMV,10530.4,275.99,2.69,0.0,,
G1-570248,2025-04-21,10530.4,TMV,no change,no change,no change,no change,TMV,11074.45,544.06,5.17,0.0,,
G1-570248,2025-04-22,11074.45,TMV,no change,no change,15:55,SPXS,SPXS,10880.88,-193.57,-1.75,1.75,,7.665
G1-570248,2025-04-23,10880.88,SPXS,04:00,SPXS,15:55,SQQQ,SQQQ,10232.25,-648.64,-5.96,7.6,7.21,35.44
G1-570248,2025-04-24,10232.25,SQQQ,10:28,SQQQ,15:55,SPXS,SPXS,9749.6,-482.65,-4.72,11.96,33.775,6.815
G1-570248,2025-04-25,9749.6,SPXS,no change,no change,15:55,SPXL,SPXL,9568.34,-181.26,-1.86,13.6,,125.5236
G1-570248,2025-04-28,9568.34,SPXL,no change,no change,15:55,SPXS,SPXS,9640.96,72.62,0.76,12.94,,6.635
G1-570248,2025-04-29,9640.96,SPXS,no change,no change,15:55,TMV,TMV,9515.94,-125.02,-1.3,14.07,,35.208
G1-570248,2025-04-30,9515.94,TMV,no change,no change,15:55,SPXL,SPXL,9617.37,101.42,1.07,13.16,,129.27
G1-570248,2025-05-01,9617.37,SPXL,no change,no change,no change,no change,SPXL,9793.07,175.7,1.83,11.57,,
G1-570248,2025-05-02,9793.07,SPXL,no change,no change,no change,no change,SPXL,10159.53,366.47,3.74,8.26,,
G1-570248,2025-05-05,10159.53,SPXL,no change,no change,no change,no change,SPXL,9976.25,-183.28,-1.8,9.92,,
G1-570248,2025-05-06,9976.25,SPXL,no change,no change,15:55,SPXS,SPXS,9784.84,-191.41,-1.92,11.64,,6.375
G1-570248,2025-05-07,9784.84,SPXS,no change,no change,no change,no change,SPXS,9715.49,-69.35,-0.71,12.27,,
G1-570248,2025-05-08,9715.49,SPXS,no change,no change,15:55,SPXL,SPXL,9521.66,-193.83,-2.0,14.02,,135.1099
G1-570248,2025-05-09,9521.66,SPXL,no change,no change,15:55,SOXL,SOXL,9476.39,-45.27,-0.48,14.43,,14.0724
G1-570248,2025-05-12,9476.39,SOXL,04:00,SOXL,15:55,SOXL,SOXL,10837.27,1360.88,14.36,2.14,16.43,17.095
G1-570248,2025-05-13,10837.27,SOXL,13:59,SOXL,15:55,SOXL,SOXL,11687.21,849.94,7.84,0.0,18.46,18.5999
G1-570248,2025-05-14,11687.21,SOXL,no change,no change,15:55,TQQQ,TQQQ,11801.65,114.43,0.98,0.0,,70.39
G1-570248,2025-05-15,11801.65,TQQQ,08:00,TQQQ,15:55,TQQQ,TQQQ,11528.47,-273.17,-2.31,2.31,69.2,70.19
G1-570248,2025-05-16,11528.47,TQQQ,10:44,TQQQ,15:55,SPXL,SPXL,11477.5,-50.97,-0.44,2.75,69.703,156.06
G1-570248,2025-05-19,11477.5,SPXL,no change,no change,no change,no change,SPXL,11509.38,31.88,0.28,2.48,,
G1-570248,2025-05-20,11509.38,SPXL,no change,no change,no change,no change,SPXL,11362.0,-147.38,-1.28,3.73,,
G1-570248,2025-05-21,11362.0,SPXL,no change,no change,no change,no change,SPXL,10862.17,-499.83,-4.4,7.96,,
G1-570248,2025-05-22,10862.17,SPXL,no change,no change,no change,no change,SPXL,10835.28,-26.89,-0.25,8.19,,
G1-570248,2025-05-23,10835.28,SPXL,no change,no change,no change,no change,SPXL,10575.39,-259.89,-2.4,10.39,,
G1-570248,2025-05-27,10575.39,SPXL,no change,no change,no change,no change,SPXL,11227.4,652.01,6.17,4.87,,
G1-570248,2025-05-28,11227.4,SPXL,no change,no change,no change,no change,SPXL,11048.13,-179.27,-1.6,6.38,,
G1-570248,2025-05-29,11048.13,SPXL,no change,no change,15:55,SOXL,SOXL,11147.85,99.72,0.9,5.54,,17.105
G1-570248,2025-05-30,11147.85,SOXL,no change,no change,15:55,SPXL,SPXL,10580.02,-567.83,-5.09,10.35,,152.35
G1-570248,2025-06-02,10580.02,SPXL,no change,no change,no change,no change,SPXL,10653.63,73.61,0.7,9.73,,
G1-570248,2025-06-03,10653.63,SPXL,no change,no change,15:55,SOXL,SOXL,10875.14,221.51,2.08,7.85,,18.32
G1-570248,2025-06-04,10875.14,SOXL,no change,no change,no change,no change,SOXL,11312.99,437.85,4.03,4.14,,
G1-570248,2025-06-05,11312.99,SOXL,no change,no change,no change,no change,SOXL,11262.0,-50.99,-0.45,4.57,,
G1-570248,2025-06-06,11262.0,SOXL,no change,no change,no change,no change,SOXL,11431.9,169.9,1.51,3.13,,
G1-570248,2025-06-09,11431.9,SOXL,10:57,SOXL,15:55,SOXL,SOXL,12228.63,796.73,6.97,0.0,20.6194,20.595
G1-570248,2025-06-10,12228.63,SOXL,no change,no change,no change,no change,SOXL,12975.89,747.26,6.11,0.0,,
G1-570248,2025-06-11,12975.89,SOXL,no change,no change,no change,no change,SOXL,12812.36,-163.54,-1.26,1.26,,
G1-570248,2025-06-12,12812.36,SOXL,no change,no change,no change,no change,SOXL,12892.59,80.23,0.63,0.64,,
G1-570248,2025-06-13,12892.59,SOXL,no change,no change,no change,no change,SOXL,11868.47,-1024.12,-7.94,8.53,,
G1-570248,2025-06-16,11868.47,SOXL,18:51,SOXL,15:55,SOXL,SOXL,12897.03,1028.56,8.67,0.61,21.72,21.925
G1-570248,2025-06-17,12897.03,SOXL,no change,no change,no change,no change,SOXL,12622.65,-274.38,-2.13,2.72,,
G1-570248,2025-06-18,12622.65,SOXL,no change,no change,no change,no change,SOXL,12670.02,47.36,0.38,2.36,,
G1-570248,2025-06-20,12670.02,SOXL,no change,no change,15:55,TMF,TMF,12466.77,-203.25,-1.6,3.92,,37.3362
G1-570248,2025-06-23,12466.77,TMF,no change,no change,no change,no change,TMF,12620.28,153.51,1.23,2.74,,
G1-570248,2025-06-24,12620.28,TMF,no change,no change,15:55,SOXL,SOXL,12911.47,291.2,2.31,0.5,,24.0
G1-570248,2025-06-25,12911.47,SOXL,no change,no change,no change,no change,SOXL,13204.81,293.34,2.27,0.0,,
G1-570248,2025-06-26,13204.81,SOXL,no change,no change,no change,no change,SOXL,13519.72,314.91,2.38,0.0,,
G1-570248,2025-06-27,13519.72,SOXL,no change,no change,no change,no change,SOXL,13457.78,-61.94,-0.46,0.46,,
G1-570248,2025-06-30,13457.78,SOXL,no change,no change,no change,no change,SOXL,13506.69,48.9,0.36,0.1,,
G1-570248,2025-07-01,13506.69,SOXL,no change,no change,no change,no change,SOXL,13347.41,-159.28,-1.18,1.27,,
G1-570248,2025-07-02,13347.41,SOXL,no change,no change,no change,no change,SOXL,14028.25,680.84,5.1,0.0,,
G1-570248,2025-07-03,14028.25,SOXL,no change,no change,no change,no change,SOXL,14176.22,147.97,1.05,0.0,,
G1-570248,2025-07-07,14176.22,SOXL,no change,no change,no change,no change,SOXL,13449.63,-726.6,-5.13,5.13,,
G1-570248,2025-07-08,13449.63,SOXL,no change,no change,no change,no change,SOXL,14222.0,772.37,5.74,0.0,,
G1-570248,2025-07-09,14222.0,SOXL,no change,no change,no change,no change,SOXL,14305.5,83.5,0.59,0.0,,
G1-570248,2025-07-10,14305.5,SOXL,no change,no change,no change,no change,SOXL,14735.99,430.49,3.01,0.0,,
G1-570248,2025-07-11,14735.99,SOXL,no change,no change,no change,no change,SOXL,14714.45,-21.54,-0.15,0.15,,
G1-570248,2025-07-14,14714.45,SOXL,no change,no change,no change,no change,SOXL,14240.85,-473.6,-3.22,3.36,,
G1-570248,2025-07-15,14240.85,SOXL,no change,no change,no change,no change,SOXL,14762.87,522.02,3.67,0.0,,
G1-570248,2025-07-16,14762.87,SOXL,no change,no change,no change,no change,SOXL,14493.82,-269.05,-1.82,1.82,,
G1-570248,2025-07-17,14493.82,SOXL,no change,no change,no change,no change,SOXL,14709.13,215.31,1.49,0.36,,
G1-570248,2025-07-18,14709.13,SOXL,no change,no change,no change,no change,SOXL,14733.29,24.16,0.16,0.2,,
G1-570248,2025-07-21,14733.29,SOXL,no change,no change,no change,no change,SOXL,14806.01,72.72,0.49,0.0,,
G1-570248,2025-07-22,14806.01,SOXL,no change,no change,no change,no change,SOXL,14176.15,-629.86,-4.25,4.25,,
G1-570248,2025-07-23,14176.15,SOXL,no change,no change,15:55,SOXS,SOXS,13783.34,-392.81,-2.77,6.91,,7.62
G1-570248,2025-07-24,13783.34,SOXS,no change,no change,no change,no change,SOXS,13796.18,12.84,0.09,6.82,,
G1-570248,2025-07-25,13796.18,SOXS,no change,no change,no change,no change,SOXS,13846.88,50.7,0.37,6.48,,
G1-570248,2025-07-28,13846.88,SOXS,no change,no change,15:55,SOXL,SOXL,13063.67,-783.21,-5.66,11.77,,26.965
G1-570248,2025-07-29,13063.67,SOXL,no change,no change,no change,no change,SOXL,13124.26,60.59,0.46,11.36,,
G1-570248,2025-07-30,13124.26,SOXL,no change,no change,no change,no change,SOXL,13358.02,233.76,1.78,9.78,,
G1-570248,2025-07-31,13358.02,SOXL,no change,no change,15:55,SOXS,SOXS,12031.48,-1326.54,-9.93,18.74,,7.7652
G1-570248,2025-08-01,12031.48,SOXS,no change,no change,no change,no change,SOXS,12403.14,371.66,3.09,16.23,,
G1-570248,2025-08-04,12403.14,SOXS,no change,no change,no change,no change,SOXS,11938.3,-464.84,-3.75,19.37,,
G1-570248,2025-08-05,11938.3,SOXS,no change,no change,15:55,SOXL,SOXL,12114.07,175.77,1.47,18.18,,24.63
G1-570248,2025-08-06,12114.07,SOXL,no change,no change,no change,no change,SOXL,11767.22,-346.85,-2.86,20.52,,
G1-570248,2025-08-07,11767.22,SOXL,no change,no change,no change,no change,SOXL,12281.39,514.18,4.37,17.05,,
G1-570248,2025-08-08,12281.39,SOXL,no change,no change,no change,no change,SOXL,12647.96,366.56,2.98,14.58,,
G1-570248,2025-08-11,12647.96,SOXL,no change,no change,no change,no change,SOXL,12529.89,-118.06,-0.93,15.37,,
G1-570248,2025-08-12,12529.89,SOXL,no change,no change,no change,no change,SOXL,13804.25,1274.35,10.17,6.77,,
G1-570248,2025-08-13,13804.25,SOXL,no change,no change,no change,no change,SOXL,14420.83,616.58,4.47,2.6,,
G1-570248,2025-08-14,14420.83,SOXL,no change,no change,no change,no change,SOXL,14527.54,106.71,0.74,1.88,,
G1-570248,2025-08-15,14527.54,SOXL,no change,no change,no change,no change,SOXL,13486.88,-1040.66,-7.16,8.91,,
G1-570248,2025-08-18,13486.88,SOXL,no change,no change,no change,no change,SOXL,13548.39,61.51,0.46,8.49,,
G1-570248,2025-08-19,13548.39,SOXL,no change,no change,no change,no change,SOXL,12865.21,-683.18,-5.04,13.11,,
G1-570248,2025-08-20,12865.21,SOXL,no change,no change,no change,no change,SOXL,12692.24,-172.97,-1.34,14.28,,
G1-570248,2025-08-21,12692.24,SOXL,no change,no change,no change,no change,SOXL,12512.63,-179.61,-1.42,15.49,,
G1-570248,2025-08-22,12512.63,SOXL,10:21,SOXL,15:55,SOXL,SOXL,13586.73,1074.1,8.58,8.24,27.605,27.455
G1-570248,2025-08-25,13586.73,SOXL,no change,no change,no change,no change,SOXL,13566.91,-19.82,-0.15,8.37,,
G1-570248,2025-08-26,13566.91,SOXL,no change,no change,no change,no change,SOXL,13871.42,304.51,2.24,6.31,,
G1-570248,2025-08-27,13871.42,SOXL,no change,no change,no change,no change,SOXL,13950.6,79.17,0.57,5.78,,
G1-570248,2025-08-28,13950.6,SOXL,no change,no change,no change,no change,SOXL,14156.03,205.44,1.47,4.39,,
G1-570248,2025-08-29,14156.03,SOXL,no change,no change,no change,no change,SOXL,12797.16,-1358.87,-9.6,13.57,,
G1-570248,2025-09-02,12797.16,SOXL,no change,no change,no change,no change,SOXL,12492.27,-304.89,-2.38,15.63,,
G1-570248,2025-09-03,12492.27,SOXL,no change,no change,no change,no change,SOXL,12269.92,-222.36,-1.78,17.13,,
G1-570248,2025-09-04,12269.92,SOXL,no change,no change,no change,no change,SOXL,12653.57,383.66,3.13,14.54,,
G1-570248,2025-09-05,12653.57,SOXL,no change,no change,no change,no change,SOXL,13091.68,438.11,3.46,11.58,,
G1-570248,2025-09-08,13091.68,SOXL,no change,no change,no change,no change,SOXL,13383.77,292.09,2.23,9.61,,
G1-570248,2025-09-09,13383.77,SOXL,no change,no change,no change,no change,SOXL,13440.7,56.93,0.43,9.22,,
G1-570248,2025-09-10,13440.7,SOXL,no change,no change,no change,no change,SOXL,14163.47,722.77,5.38,4.34,,
G1-570248,2025-09-11,14163.47,SOXL,no change,no change,no change,no change,SOXL,14411.01,247.54,1.75,2.67,,
G1-570248,2025-09-12,14411.01,SOXL,no change,no change,no change,no change,SOXL,14534.75,123.74,0.86,1.83,,
G1-570248,2025-09-15,14534.75,SOXL,no change,no change,no change,no change,SOXL,14812.0,277.25,1.91,0.0,,
G1-570248,2025-09-16,14812.0,SOXL,no change,no change,no change,no change,SOXL,15128.76,316.76,2.14,0.0,,
G1-570248,2025-09-17,15128.76,SOXL,no change,no change,no change,no change,SOXL,15130.34,1.58,0.01,0.0,,
G1-570248,2025-09-18,15130.34,SOXL,no change,no change,no change,no change,SOXL,16643.69,1513.35,10.0,0.0,,
G1-570248,2025-09-19,16643.69,SOXL,no change,no change,no change,no change,SOXL,16309.54,-334.15,-2.01,2.01,,
G1-570248,2025-09-22,16309.54,SOXL,no change,no change,no change,no change,SOXL,17084.27,774.74,4.75,0.0,,
G1-570248,2025-09-23,17084.27,SOXL,no change,no change,no change,no change,SOXL,16977.85,-106.42,-0.62,0.62,,
G1-570248,2025-09-24,16977.85,SOXL,no change,no change,no change,no change,SOXL,16863.99,-113.86,-0.67,1.29,,
G1-570248,2025-09-25,16863.99,SOXL,no change,no change,no change,no change,SOXL,16717.95,-146.04,-0.87,2.14,,
G1-570248,2025-09-26,16717.95,SOXL,no change,no change,no change,no change,SOXL,16821.91,103.96,0.62,1.54,,
G1-570248,2025-09-29,16821.91,SOXL,no change,no change,no change,no change,SOXL,16856.56,34.65,0.21,1.33,,
G1-570248,2025-09-30,16856.56,SOXL,no change,no change,no change,no change,SOXL,17205.57,349.01,2.07,0.0,,
G1-570248,2025-10-01,17205.57,SOXL,no change,no change,no change,no change,SOXL,18252.61,1047.04,6.09,0.0,,
G1-570248,2025-10-02,18252.61,SOXL,no change,no change,no change,no change,SOXL,19319.45,1066.84,5.84,0.0,,
G1-570248,2025-10-03,19319.45,SOXL,no change,no change,no change,no change,SOXL,18945.68,-373.77,-1.93,1.93,,
G1-570248,2025-10-06,18945.68,SOXL,09:33,SOXL,15:55,SOXL,SOXL,20926.14,1980.45,10.45,0.0,42.3693,41.8197
G1-570248,2025-10-07,20926.14,SOXL,no change,no change,no change,no change,SOXL,19475.16,-1450.98,-6.93,6.93,,
